[     0.0s] Revert strategy cleanup started at 2026-06-16T13:45:29.6348927+00:00
[     0.0s] Target strategy code/name regex: revert
[     0.0s] Dry run: False
[     0.0s] Execute: True
[     0.0s] Verify only: False
[     0.0s] Diagnose live orders only: False
[     0.0s] Strategy limit: 100
[     0.0s] Batch size: 100
[     0.0s] Batch pause ms: 150
[     0.0s] Batch lock timeout ms: 300
[     0.0s] Batch statement timeout ms: 8000
[     0.0s] Residual signal scan timeout ms: 5000
[     0.8s] Database: polycopytrader
[     0.8s] Server address: 192.168.0.101/32
[     0.9s] Server time UTC: 6/16/2026 1:45:29 PM
[     0.9s] Last heartbeat UTC: 2026-06-16T13:44:59Z
[     0.9s] Preparing target strategy ids...
[     1.0s] Preparing target paper order ids...
[     7.8s] Preparing target paper fill ids...
[    10.0s] Preparing target run ids...
[    50.9s] Preparing target signal ids...
[   160.5s] Preparing target live order ids...
[   160.6s] Preparing target correlation ids...
[   161.0s] Preparing safe synthetic wallet ids...
[   164.2s] Foreign keys touching cleanup parents:
[   164.3s]   btc_up_down_5m_down_diff_10_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 10 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_100_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 100 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_105_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 105 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_110_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 110 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_115_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 115 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_120_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 120 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_125_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 125 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_130_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 130 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_135_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 135 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_140_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 140 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_145_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 145 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_15_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 15 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_150_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 150 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_2_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 2 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_20_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 20 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_25_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 25 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_3_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 3 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_30_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 30 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_35_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 35 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_4_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 4 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_40_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 40 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_45_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 45 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_5_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 5 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_50_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 50 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_55_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 55 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_6_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 6 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_60_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 60 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_65_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 65 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_7_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 7 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_70_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 70 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_75_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 75 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_8_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 8 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_80_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 80 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_85_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 85 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_9_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 9 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_90_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 90 Diff Revert Instant
[   164.3s]   btc_up_down_5m_down_diff_95_revert_instant | enabled=True | live_stakes=False | BTC Up or Down 5m Down 95 Diff Revert Instant
[   164.3s]   ...sample limited to 50 rows.
[   164.3s] Target summary (before):
[   164.4s]   target strategies in temp: 100
[   164.5s]   remaining strategies by code/name regex: 6767
[   164.5s]   target wallet candidates: 100
[   164.5s]   safe wallets: 100
[   164.5s]   target paper_orders in temp: 9752
[   166.0s]   remaining target paper_orders: 9752
[   166.0s]   target paper_fills in temp: 6329
[   166.9s]   remaining target paper_fills: 6332
[   166.9s]   target run ids in temp: 153400
